Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,				Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
"Stargazing","Stargazing","Myles Smith",2024-05-10,172533,92,,2024-09-06T11:37:34Z,"singer-songwriter pop","RCA Records Label",0.635,0.601,1,-6.129,0,0.0295,0.246,0,0.11,0.332,123.994,4
"Yellow","Parachutes","Coldplay",2000-07-10,266773,89,,2024-09-06T11:37:34Z,"permanent wave,pop","Parlophone UK",0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,4
"Austin (Boots Stop Workin')","What Happens Now?","Dasha",2024-02-16,171782,91,,2024-09-06T11:37:34Z,"","Warner Records",0.756,0.672,0,-6.743,1,0.0522,0.464,0.00000337,0.108,0.739,114.935,4
"WILDFLOWER","HIT ME HARD AND SOFT","Billie Eilish",2024-05-17,261466,90,,2024-09-06T11:37:34Z,"art pop,pop","Darkroom/Interscope Records",0.467,0.247,6,-12.002,0,0.0431,0.612,0.000271,0.17,0.126,148.101,4
"SE ME OLVIDA","SE ME OLVIDA","Maisak,Feid",2024-08-23,225373,84,,2024-09-06T11:37:34Z,"colombian pop,pop reggaeton,reggaeton,reggaeton colombiano,trap latino,urbano latino","Universal Music Latino",0.786,0.707,7,-4.386,0,0.0635,0.0399,0,0.121,0.691,82.045,4
"I Love You, I'm Sorry","The Secret of Us","Gracie Abrams",2024-06-21,157146,88,,2024-09-06T11:37:34Z,"alt z","Gracie Abrams, under exclusive license to Interscope Records",0.53,0.406,10,-7.507,1,0.033,0.656,0,0.133,0.338,115.94,3
"Iris","Dizzy up the Girl","The Goo Goo Dolls",1998,289533,88,,2024-09-06T11:37:34Z,"neo mellow,permanent wave,pop rock,post-grunge","Warner Records",0.315,0.715,11,-8.072,0,0.0362,0.00125,0.00000797,0.0942,0.497,155.925,3
"FE!N (feat. Playboi Carti)","UTOPIA","Travis Scott,Playboi Carti",2023-07-28,191700,90,,2024-09-06T11:37:34Z,"rap,slap house,atl hip hop,plugg,pluggnb,rage rap","Cactus Jack/Epic",0.569,0.882,3,-2.777,0,0.06,0.0316,0,0.142,0.201,148.038,4
"LUNA","FERXXOCALIPSIS","Feid,ATL Jacob",2023-12-01,196800,90,,2024-09-06T11:37:34Z,"colombian pop,pop reggaeton,reggaeton,reggaeton colombiano,trap latino,urbano latino","UMLE - Latino",0.774,0.86,7,-2.888,0,0.13,0.131,0,0.116,0.446,100.019,4
"PELIGROSA","EL COMIENZO","FloyyMenor",2024-08-09,134930,78,,2024-09-06T11:37:34Z,"reggaeton chileno","FloyyMenor under exclusive license to UnitedMasters LLC",0.763,0.519,6,-7.426,0,0.0636,0.22,0.00000642,0.0816,0.804,100.025,4
"Juno","Short n' Sweet","Sabrina Carpenter",2024-08-23,223192,87,,2024-09-06T11:37:34Z,"pop","Island Records",0.633,0.725,5,-4.257,1,0.0427,0.0461,0,0.205,0.64,130.504,4
"NIGHTS LIKE THIS","THE FIRST TIME","The Kid LAROI",2023-11-10,86983,89,,2024-09-06T11:37:34Z,"australian hip hop","Columbia",0.482,0.757,6,-4.586,1,0.0355,0.0137,0.0016,0.143,0.12,142.579,4
"See You Again (feat. Kali Uchis)","Flower Boy","Tyler, The Creator,Kali Uchis",2017-07-21,180386,89,,2024-09-06T11:37:34Z,"hip hop,rap,colombian pop","Columbia",0.558,0.559,6,-9.222,1,0.0959,0.371,0.00000749,0.109,0.62,78.558,4
"Seven (feat. Latto) (Explicit Ver.)","GOLDEN","Jung Kook,Latto",2023-11-03,183550,86,,2024-09-06T11:37:34Z,"k-pop,trap queen","BIGHIT MUSIC",0.79,0.831,11,-4.185,1,0.044,0.312,0,0.0797,0.872,124.987,4
"Apple","BRAT","Charli xcx",2024-06-07,151739,90,,2024-09-06T11:37:34Z,"art pop,candy pop,metropopolis,pop,uk pop","Atlantic Records",0.804,0.957,0,-5.452,1,0.034,0.125,0.0174,0.114,0.962,126.035,4
"Slow It Down","Fireworks & Rollerblades","Benson Boone",2024-04-05,161831,89,,2024-09-06T11:37:34Z,"singer-songwriter pop","Night Street Records, Inc./Warner Records Inc.",0.432,0.583,8,-4.682,1,0.0687,0.174,0,0.0933,0.544,181.489,4
